## Python3 网络爬虫实战
胡松涛

7.2.3 使用URL初始化 249
7.3 CSS筛选器的使用 250
7.3.1 基本CSS选择器 250
7.3.2 查找节点 251
7.3.3 遍历结果 255
7.3.4 获取文本信息 256
7.4 PyQuery爬虫实战一：爬取百度风云榜 258
7.5 PyQuery爬虫实战二：爬取微博热搜 259
7.6 本章小结 260
第8章 Selenium模拟浏览器 261
8.1 安装Selenium模块 261
8.1.1 在Windows下安装Selenium模块 261
8.1.2 在Linux下安装Selenium模块 262
8.2 浏览器选择 262
8.2.1 Webdriver支持列表 262
8.2.2 在Windows下安装PhantomJS 263
8.2.3 在Linux下安装PhantomJS 265
8.3 Selenium&PhantomJS抓取数据 266
8.3.1 获取百度搜索结果 267
8.3.2 获取搜索结果 269
8.3.3 获取有效数据位置 271
8.3.4 从位置中获取有效数据 273
8.4 Selenium&PhantomJS实战一：获取代理 274
8.4.1 准备环境 274
8.4.2 爬虫代码 276
8.4.3 代码解释 278
8.5 Selenium&PhantomJS实战二：漫画爬虫 279
8.5.1 准备环境 279
8.5.2 爬虫代码 281
8.5.3 代码解释 283
8.6 本章小结 284
第9章 PySpider框架的使用 285
9.1 安装PySpider 285
9.1.1 安装PySpider 285
9.1.2 使用PyQuery测试 291
9.2 PySpider实战一：优酷影视排行 293
9.2.1 创建项目 293
9.2.2 爬虫编写一：使用PySpider+PyQuery实现爬取 295
9.2.3 爬虫编写二：使用PySpider+ BeautifulSoup实现爬取 301
9.3 PySpider实战二：电影下载 304
9.3.1 项目分析 304
9.3.2 爬虫编写 306
9.3.3 爬虫运行、调试 312
9.3.4 删除项目 317
9.4 PySpider实战三：音悦台MusicTop 320
9.4.1 项目分析 320
9.4.2 爬虫编写 321
9.5 本章小结 325
第10章 图形验证识别技术 326
10.1 图像识别开源库：Tesseract 326
10.1.1 安装Tesseract 326
10.1.2 设置环境变量 329
10.1.3 测试一：使用tesseract命令识别图片中的字符 330
10.1.4 测试二：使用pytesseract模块识别图片中的英文字符 331
10.1.5 测试三：使用pytesseract模块识别图片中的中文文字 332
10.2 对网络验证码的识别 333
10.2.1 图形验证实战一：读取网络验证码并识别 333
10.2.2 图形验证实战二：对验证码进行转化 334
10.3 实战三：破解滑块验证码 335
10.3.1 所需工具 335
10.3.2 解决思路 335
10.3.3 编写代码 336
10.4 本章小结 341
第11章 爬取App 342
11.1 Charles的使用 342
11.1.1 下载安装Charles 342
11.1.2 界面介绍 343
11.1.3 Proxy菜单 345
11.1.4 使用Charles进行PC端抓包 350
11.1.5 使用Charles进行移动端抓包 350
11.2 Mitmproxy的使用 351
11.2.1 安装Mitmproxy 351
11.2.2 启动Mitmproxy 352
11.2.3 编写自定义脚本 354
11.2.4 Mitmproxy事件 355
11.2.5 实战：演示Mitmproxy 358
11.3 实战：使用Mitmdump爬取App 362
11.3.1 事先准备 363
11.3.2 带脚本抓取 364
11.3.3 分析结果并保存 365
11.4 Appium的基本使用 366
11.4.1 安装Appium—直接下载安装包AppiumDesktop 366
11.4.2 安装Appium—通过Node.js 368
11.4.3 Android 开发环境配置 368
11.4.4 iOS 开发环境配置 368
11.4.5 使用Appium 369
11.4.6 操作App 371
11.5 本章小结 374
第12章 爬虫与反爬虫 375
12.1 防止爬虫IP被禁 375
12.1.1 反爬虫在行动 375
12.1.2 爬虫的应对 378
12.2 在爬虫中使用Cookies 382
12.2.1 通过Cookies反爬虫 382
12.2.2 带Cookies的爬虫 383
12.2.3 动态加载反爬虫 386
12.2.4 使用浏览器获取数据 386
12.3 本章小结 386
